-- Merging decision tree log ---
provider#com.facebook.FacebookContentProvider
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:71:9-74:35
	android:authorities
		INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:73:9-102
	android:exported
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:74:9-32
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:72:9-60
manifest
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0-alpha02] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\19481925125ee759742a7eb2d6a5c48c\swiperefreshlayout-1.1.0-alpha02\AndroidManifest.xml:17:1-24:12
MERGED from [org.webkit:android-jsc:r245459] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cda1d285353e808f5f6f5cfc64d9491d\jetified-android-jsc-r245459\AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1bffe49044eda8728a08f13193357c32\jetified-crashlytics-core-2.6.2\AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cb2051168724e7dca6655d42fe0c14ef\jetified-beta-1.2.7\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\888a8b4e3a376b8bbb1494838b8f6e34\jetified-answers-1.4.1\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f2c7eeb7bd883170cfc9de2878c040d3\jetified-fabric-1.4.2\AndroidManifest.xml:22:1-33:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2507c0bbff506979595bc630ec127781\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\21314cca66d7065f729a9f722811410d\jetified-firebase-common-19.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5053822ee63719a6539f992eedcca10c\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\47beac9264bfa974cc984f5583d44219\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\dec8b7ea74968ceb65ef3d776cfb2580\jetified-play-services-measurement-17.2.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ea0c93cf1d770063c64c477bc4b9c7c1\jetified-play-services-measurement-sdk-17.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\400042601869855172fe137cd9182498\jetified-play-services-measurement-impl-17.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\60baac31ed424b9b7a3297062cbdf674\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\46f22835b53e496a072093c3edc697c3\jetified-play-services-measurement-sdk-api-17.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\15d41a81098d8fa93e71fc25817d27cf\jetified-play-services-measurement-base-17.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bd9bbe2cc3f80a941751444cf204373f\jetified-play-services-places-placereport-15.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ac435d49bb718fef748ae819237d3032\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bcea760f6f4ec56ae8bb73aec959d1da\jetified-play-services-basement-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\48da9128b1d56ac36337c3d194544edc\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e6cc557431ea6858bc091e69af2b4fa9\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\659f70e27bd6b7676fab61382e2b6f74\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c390537bb879c2d1d7316b19150aa7f9\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f113b2b4cdc14b4283d4348947212262\fragment-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b850beb4925235bfd38a8624aec61647\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\88fcd51667296f3c0807fd130d5505ab\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\352709bed9f928d81a9db36f16ff63b8\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\262afd8ffa07f4d08886aafe5a89f019\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8f6de08211cc3cdaf7c3d7d4805fc66f\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2380b5f682d59ebb342776d5f958a7db\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c02663a7a2a8e523a9a6e6c9be97eee3\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2cc3f39c13e8aae2fdb7954a827b36f7\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.sentry:sentry-android:5.7.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\503b03fd0b5325062d78bedcd74cf0e0\jetified-sentry-android-5.7.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.sentry:sentry-android-ndk:5.7.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b6480d02943da3ce764ea832e8a50963\jetified-sentry-android-ndk-5.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.sentry:sentry-android-core:5.7.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a295ca01eda2297478979af5d796815b\jetified-sentry-android-core-5.7.0\AndroidManifest.xml:2:1-25:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\878cf4b8f8d43d4cadf0c1bfad6cdd02\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f35b2c0cadc148ce20b409b96d2e30e0\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity:1.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4da5915746cb771207fa3b096447131f\jetified-activity-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\294f9aff8adeb534793af2111b812857\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3f86562618fcdb685917654eb1c11838\core-1.3.2\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\786a8ba42c962146e6371f2b648d68d7\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c1b8b031b595d50d6f45cfa6a5d67afe\jetified-installreferrer-1.1.2\AndroidManifest.xml:2:1-13:12
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f1995fd571127d3075b2fd082bb738ad\jetified-android-sdk-5.5.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2e23f78cf53123d286d4f6072ddeb6ed\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\19d1fa5a4990f335c8c6a9c0ea543b1b\jetified-animated-base-1.10.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b72fbd43efe2936bad8859123df2287b\jetified-animated-drawable-1.10.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1247be017ca544503ec07983cde419a7\jetified-drawee-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\14ede44319fe94648b05b9453a1a9914\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6032c32d780bf6a5435bc254725142ac\jetified-imagepipeline-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c711604e6aaa1fb19e934a8479ccaf63\jetified-nativeimagetranscoder-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1d29f88ec5635b381d6bd9ff47841e51\jetified-imagepipeline-base-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\84d90804ecf53f5ebf09af65616d2626\jetified-soloader-0.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4ca9948b5e08c2b0c270146673fa37e0\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\273c898c6a3f8240d5edc7a236ec5461\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ecce7b6b93f8bbdd16f7074258b5b458\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e76f8502966224401dc5718cb25da8df\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1924e4eea62be63c6aa18bf123179f00\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\52fcd5aa045dc0911d1429be8d53437a\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\13fc94ad0c5b63106cdc75f368f81feb\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ec16ee27f892b4219bf1ce56fd7ff296\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\156f71b1cf77675e1721779a4000143e\lifecycle-runtime-2.3.0\AndroidManifest.xml:17:1-24:12
